,Name,Sex,Births,Year
0,Mary,F,7065,1880
1,Anna,F,2604,1880
2,Emma,F,2003,1880
3,John,M,9655,1880
4,William,M,9533,1880
5,James,M,5927,1880
6,Mary,F,6919,1881
7,Anna,F,2698,1881
8,Emma,F,2034,1881
9,John,M,8769,1881
10,William,M,8524,1881
11,James,M,5442,1881
12,Mary,F,8149,1882
13,Anna,F,3143,1882
14,Emma,F,2303,1882
15,John,M,9557,1882
16,William,M,9298,1882
17,James,M,5892,1882
18,Mary,F,8012,1883
19,Anna,F,3306,1883
20,Emma,F,2367,1883
21,John,M,8894,1883
22,William,M,8387,1883
23,James,M,5224,1883
24,Mary,F,9217,1884
25,Anna,F,3860,1884
26,Emma,F,2587,1884
27,John,M,9387,1884
28,William,M,8897,1884
29,James,M,5693,1884
30,Mary,F,9128,1885
31,Anna,F,3994,1885
32,Emma,F,2728,1885
33,John,M,8756,1885
34,William,M,8044,1885
35,James,M,5175,1885
36,Mary,F,9891,1886
37,Anna,F,4283,1886
38,Emma,F,2764,1886
39,John,M,9026,1886
40,William,M,8252,1886
41,James,M,5355,1886
42,Mary,F,9888,1887
43,Anna,F,4227,1887
44,Elizabeth,F,2681,1887
45,John,M,8109,1887
46,William,M,7470,1887
47,James,M,4768,1887
48,Mary,F,11754,1888
49,Anna,F,4982,1888
50,Elizabeth,F,3224,1888
51,John,M,9248,1888
52,William,M,8704,1888
53,James,M,5562,1888
54,Mary,F,11649,1889
55,Anna,F,5062,1889
56,Elizabeth,F,3058,1889
57,John,M,8548,1889
58,William,M,7772,1889
59,James,M,5020,1889
60,Mary,F,12078,1890
61,Anna,F,5233,1890
62,Elizabeth,F,3112,1890
63,John,M,8502,1890
64,William,M,7494,1890
65,James,M,5097,1890
66,Mary,F,11704,1891
67,Anna,F,5099,1891
68,Margaret,F,3066,1891
69,John,M,7681,1891
70,William,M,6763,1891
71,James,M,4516,1891
72,Mary,F,13174,1892
73,Anna,F,5542,1892
74,Elizabeth,F,3461,1892
75,John,M,9039,1892
76,William,M,7782,1892
77,James,M,5398,1892
78,Mary,F,12784,1893
79,Anna,F,5695,1893
80,Ruth,F,3658,1893
81,John,M,8049,1893
82,William,M,7223,1893
83,James,M,5028,1893
84,Mary,F,13151,1894
85,Anna,F,5565,1894
86,Margaret,F,3701,1894
87,John,M,8238,1894
88,William,M,7275,1894
89,James,M,5110,1894
90,Mary,F,13446,1895
91,Anna,F,5949,1895
92,Helen,F,4023,1895
93,John,M,8321,1895
94,William,M,7277,1895
95,James,M,5335,1895
96,Mary,F,13811,1896
97,Anna,F,5860,1896
98,Helen,F,4392,1896
99,John,M,8139,1896
100,William,M,7747,1896
101,James,M,5207,1896
102,Mary,F,13412,1897
103,Anna,F,5429,1897
104,Helen,F,4518,1897
105,John,M,7550,1897
